BuiltPdbOutput	C:\Users\Admin\Documents\GitHub\szpuler\MSInstaller\obj\x64\Release\en-US\MSInstaller.wixpdb
BuiltTargetOutput	C:\Users\Admin\Documents\GitHub\szpuler\MSInstaller\obj\x64\Release\en-US\MSInstaller.msi
Input	..\szpuler\res\arduino.ico
Input	..\translations\QData_pl_PL.qm
Input	..\translations\QKonsole_pl_PL.qm
Input	..\translations\QSerial_pl_PL.qm
Input	..\translations\Translation_pl_PL.qm
Input	..\x64\Release\api.dll
Input	..\x64\Release\concrt140.dll
Input	..\x64\Release\D3Dcompiler_47.dll
Input	..\x64\Release\generic\qtuiotouchplugin.dll
Input	..\x64\Release\iconengines\qsvgicon.dll
Input	..\x64\Release\imageformats\qgif.dll
Input	..\x64\Release\imageformats\qicns.dll
Input	..\x64\Release\imageformats\qico.dll
Input	..\x64\Release\imageformats\qjpeg.dll
Input	..\x64\Release\imageformats\qsvg.dll
Input	..\x64\Release\imageformats\qtga.dll
Input	..\x64\Release\imageformats\qtiff.dll
Input	..\x64\Release\imageformats\qwbmp.dll
Input	..\x64\Release\imageformats\qwebp.dll
Input	..\x64\Release\mfc140.dll
Input	..\x64\Release\mfc140chs.dll
Input	..\x64\Release\mfc140cht.dll
Input	..\x64\Release\mfc140deu.dll
Input	..\x64\Release\mfc140enu.dll
Input	..\x64\Release\mfc140esn.dll
Input	..\x64\Release\mfc140fra.dll
Input	..\x64\Release\mfc140ita.dll
Input	..\x64\Release\mfc140jpn.dll
Input	..\x64\Release\mfc140kor.dll
Input	..\x64\Release\mfc140rus.dll
Input	..\x64\Release\mfc140u.dll
Input	..\x64\Release\mfcm140.dll
Input	..\x64\Release\mfcm140u.dll
Input	..\x64\Release\msvcp140.dll
Input	..\x64\Release\msvcp140_1.dll
Input	..\x64\Release\msvcp140_2.dll
Input	..\x64\Release\msvcp140_atomic_wait.dll
Input	..\x64\Release\msvcp140_codecvt_ids.dll
Input	..\x64\Release\networkinformation\qnetworklistmanager.dll
Input	..\x64\Release\opengl32sw.dll
Input	..\x64\Release\platforms\qwindows.dll
Input	..\x64\Release\plugins\QBadge.dll
Input	..\x64\Release\plugins\QCircularBar.dll
Input	..\x64\Release\plugins\QCustomAction.dll
Input	..\x64\Release\plugins\QData.dll
Input	..\x64\Release\plugins\QExternalAction.dll
Input	..\x64\Release\plugins\QKonsole.dll
Input	..\x64\Release\plugins\QLin.dll
Input	..\x64\Release\plugins\QLinBus.dll
Input	..\x64\Release\plugins\QLinCommand.dll
Input	..\x64\Release\plugins\QLinKonsole.dll
Input	..\x64\Release\plugins\QLinReadByID.dll
Input	..\x64\Release\plugins\QLinTester.dll
Input	..\x64\Release\plugins\QLinWriteByID.dll
Input	..\x64\Release\plugins\QSerial.dll
Input	..\x64\Release\Qt6Core.dll
Input	..\x64\Release\Qt6Core5Compat.dll
Input	..\x64\Release\Qt6Gui.dll
Input	..\x64\Release\Qt6Help.dll
Input	..\x64\Release\Qt6HttpServer.dll
Input	..\x64\Release\Qt6Network.dll
Input	..\x64\Release\Qt6SerialPort.dll
Input	..\x64\Release\Qt6Sql.dll
Input	..\x64\Release\Qt6Svg.dll
Input	..\x64\Release\Qt6WebSockets.dll
Input	..\x64\Release\Qt6Widgets.dll
Input	..\x64\Release\qtadvanceddocking.dll
Input	..\x64\Release\sqldrivers\qsqlite.dll
Input	..\x64\Release\sqldrivers\qsqlmimer.dll
Input	..\x64\Release\sqldrivers\qsqlodbc.dll
Input	..\x64\Release\sqldrivers\qsqlpsql.dll
Input	..\x64\Release\styles\qmodernwindowsstyle.dll
Input	..\x64\Release\szpuler.exe
Input	..\x64\Release\tls\qcertonlybackend.dll
Input	..\x64\Release\tls\qschannelbackend.dll
Input	..\x64\Release\translations\qt_ar.qm
Input	..\x64\Release\translations\qt_bg.qm
Input	..\x64\Release\translations\qt_ca.qm
Input	..\x64\Release\translations\qt_cs.qm
Input	..\x64\Release\translations\qt_da.qm
Input	..\x64\Release\translations\qt_de.qm
Input	..\x64\Release\translations\qt_en.qm
Input	..\x64\Release\translations\qt_es.qm
Input	..\x64\Release\translations\qt_fa.qm
Input	..\x64\Release\translations\qt_fi.qm
Input	..\x64\Release\translations\qt_fr.qm
Input	..\x64\Release\translations\qt_gd.qm
Input	..\x64\Release\translations\qt_he.qm
Input	..\x64\Release\translations\qt_hr.qm
Input	..\x64\Release\translations\qt_hu.qm
Input	..\x64\Release\translations\qt_it.qm
Input	..\x64\Release\translations\qt_ja.qm
Input	..\x64\Release\translations\qt_ko.qm
Input	..\x64\Release\translations\qt_lv.qm
Input	..\x64\Release\translations\qt_nl.qm
Input	..\x64\Release\translations\qt_nn.qm
Input	..\x64\Release\translations\qt_pl.qm
Input	..\x64\Release\translations\qt_pt_BR.qm
Input	..\x64\Release\translations\qt_ru.qm
Input	..\x64\Release\translations\qt_sk.qm
Input	..\x64\Release\translations\qt_tr.qm
Input	..\x64\Release\translations\qt_uk.qm
Input	..\x64\Release\translations\qt_zh_CN.qm
Input	..\x64\Release\translations\qt_zh_TW.qm
Input	..\x64\Release\vcamp140.dll
Input	..\x64\Release\vccorlib140.dll
Input	..\x64\Release\vcomp140.dll
Input	..\x64\Release\vcruntime140.dll
Input	..\x64\Release\vcruntime140_1.dll
Input	..\x64\Release\vcruntime140_threads.dll
Input	..\x64\Release\vxlapi.dll
Input	..\x64\Release\vxlapi64.dll
Intermediate	C:\Users\Admin\Documents\GitHub\szpuler\MSInstaller\obj\x64\Release\en-US\#cab1.cab
